"[(58, 42), (74, 51), (59, 43), (76, 68), (58, 42), (75, 53), (36, 46), (53, 78), (50, 41), (67, 41), (39, 41), (44, 46), (43, 43), (51, 46), (45, 51), (54, 47), (54, 52), (51, 35), (54, 38), (43, 35), (46, 41), (52, 41), (38, 49), (45, 32), (38, 41), (43, 35), (53, 42), (46, 54), (63, 57), (55, 49), (53, 24), (68, 24), (38, 51), (54, 68), (35, 46), (52, 54), (56, 35), (35, 49), (53, 62), (38, 43), (53, 51), (52, 38), (68, 38), (48, 30), (47, 57), (49, 35), (53, 54), (58, 49), (53, 32), (70, 32), (51, 37), (49, 68), (50, 24), (57, 49), (41, 41), (46, 62), (46, 54), (52, 46), (28, 43), (51, 68), (52, 49), (68, 65), (43, 32), (45, 47), (57, 38), (47, 22), (53, 57), (52, 42), (53, 49), (53, 65), (70, 81), (52, 51), (60, 65), (77, 81), (59, 43), (58, 32), (58, 32), (58, 68), (53, 30), (53, 59), (56, 54), (73, 70), (60, 57), (67, 43), (67, 46), (67, 51), (40, 43), (70, 70), (83, 57), (100, 100), (100, 78), (70, 51), (58, 42), (59, 43), (38, 41), (58, 54), (39, 38), (35, 46), (59, 46), (47, 29), (48, 38), (55, 38), (72, 49), (52, 41), (38, 51)]"
Centroid 1
"(23.242105263157896, 24.842105263157894)"
Centroid 2
"(54.27619047619048, 47.885714285714286)"

Final Clusters
"[(23, 24), (38, 31), (22, 25), (38, 32), (22, 23), (38, 31), (3, 14), (4, 8), (36, 22), (3, 16), (3, 16), (12, 22), (28, 30), (12, 28), (14, 30), (18, 30), (23, 27), (20, 38), (16, 23), (31, 31), (16, 28), (31, 36), (24, 22), (20, 19), (15, 22), (11, 22), (23, 24), (36, 32), (18, 35), (21, 27), (14, 27), (18, 22), (23, 25), (21, 41), (28, 35), (20, 24), (34, 32), (22, 8), (37, 16), (21, 41), (20, 38), (26, 19), (20, 41), (23, 32), (24, 16), (29, 32), (22, 43), (24, 22), (24, 41), (21, 32), (22, 16), (38, 24), (34, 22), (25, 23), (24, 54), (25, 14), (50, 24), (24, 19), (23, 24), (34, 27), (27, 32), (28, 43), (45, 0), (43, 27), (19, 19), (43, 32), (23, 34), (27, 22), (47, 22), (46, 24), (3, 3), (18, 23), (24, 27), (36, 30), (29, 19), (29, 41), (20, 32), (23, 24), (38, 31), (22, 25), (38, 32), (22, 32), (6, 22), (14, 14), (44, 24), (14, 8), (35, 16), (12, 30), (25, 18), (47, 29), (4, 19), (6, 11), (5, 14), (11, 8), (38, 19), (23, 24), (17, 19), (31, 27), (12, 8), (40, 24)]"
"[(58, 42), (74, 51), (59, 43), (76, 68), (58, 42), (75, 53), (36, 46), (53, 78), (50, 41), (67, 41), (39, 41), (44, 46), (43, 43), (51, 46), (45, 51), (54, 47), (54, 52), (51, 35), (54, 38), (43, 35), (46, 41), (52, 41), (38, 49), (45, 32), (38, 41), (43, 35), (53, 42), (46, 54), (63, 57), (55, 49), (53, 24), (68, 24), (38, 51), (54, 68), (35, 46), (52, 54), (56, 35), (35, 49), (53, 62), (38, 43), (53, 51), (52, 38), (68, 38), (48, 30), (47, 57), (49, 35), (53, 54), (58, 49), (53, 32), (70, 32), (51, 37), (49, 68), (57, 49), (41, 41), (46, 62), (46, 54), (52, 46), (51, 68), (52, 49), (68, 65), (45, 47), (57, 38), (53, 57), (52, 42), (53, 49), (53, 65), (70, 81), (52, 51), (60, 65), (77, 81), (59, 43), (58, 32), (58, 32), (58, 68), (53, 30), (53, 59), (56, 54), (73, 70), (60, 57), (67, 43), (67, 46), (67, 51), (40, 43), (70, 70), (83, 57), (100, 100), (100, 78), (70, 51), (58, 42), (59, 43), (38, 41), (58, 54), (39, 38), (35, 46), (59, 46), (48, 38), (55, 38), (72, 49), (52, 41), (38, 51)]"
Centroid 1
"(24.23, 25.1)"
Centroid 2
"(54.84, 48.78)"
